C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\bin\Debug\net6.0\CapaDatos.deps.json
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\bin\Debug\net6.0\CapaDatos.dll
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\bin\Debug\net6.0\CapaDatos.pdb
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.csproj.AssemblyReference.cache
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.AssemblyInfoInputs.cache
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.AssemblyInfo.cs
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.dll
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\refint\CapaDatos.dll
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.pdb
C:\Users\spaul\Documents\GitHub\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\ref\CapaDatos.dll
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\bin\Debug\net6.0\CapaDatos.deps.json
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\bin\Debug\net6.0\CapaDatos.dll
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\bin\Debug\net6.0\CapaDatos.pdb
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\bin\Debug\net6.0\CapaEntidad.dll
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\bin\Debug\net6.0\CapaEntidad.pdb
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.csproj.AssemblyReference.cache
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.AssemblyInfoInputs.cache
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.AssemblyInfo.cs
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.csproj.CoreCompileInputs.cache
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.csproj.CopyComplete
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.dll
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\refint\CapaDatos.dll
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\CapaDatos.pdb
C:\Users\Paul Guerra\Documents\Proyecto\Aplicativo\Sistema - Aplicativo\CapaDatos\obj\Debug\net6.0\ref\CapaDatos.dll
